

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 09 21:14:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 25/01/2024 GMT
   953     0E0F                     	;# 
   954     0E10                     	;# 
   955     0E11                     	;# 
   956     0E12                     	;# 
   957     0E13                     	;# 
   958     0E14                     	;# 
   959     0E15                     	;# 
   960     0E16                     	;# 
   961     0E17                     	;# 
   962     0E18                     	;# 
   963     0E19                     	;# 
   964     0E1A                     	;# 
   965     0E1B                     	;# 
   966     0E1C                     	;# 
   967     0E1D                     	;# 
   968     0E1E                     	;# 
   969     0E1F                     	;# 
   970     0E20                     	;# 
   971     0E21                     	;# 
   972     0E22                     	;# 
   973     0E23                     	;# 
   974     0E24                     	;# 
   975     0E25                     	;# 
   976     0E26                     	;# 
   977     0E27                     	;# 
   978     0E28                     	;# 
   979     0E29                     	;# 
   980     0E2A                     	;# 
   981     0E2B                     	;# 
   982     0E2C                     	;# 
   983     0E2D                     	;# 
   984     0E2E                     	;# 
   985     0E2F                     	;# 
   986     0E30                     	;# 
   987     0E31                     	;# 
   988     0E32                     	;# 
   989     0E33                     	;# 
   990     0E34                     	;# 
   991     0E35                     	;# 
   992     0E36                     	;# 
   993     0E37                     	;# 
   994     0E8F                     	;# 
   995     0E90                     	;# 
   996     0E91                     	;# 
   997     0E92                     	;# 
   998     0E93                     	;# 
   999     0E94                     	;# 
  1000     0E95                     	;# 
  1001     0E96                     	;# 
  1002     0E97                     	;# 
  1003     0E9C                     	;# 
  1004     0E9D                     	;# 
  1005     0E9E                     	;# 
  1006     0EA1                     	;# 
  1007     0EA2                     	;# 
  1008     0EA3                     	;# 
  1009     0EA4                     	;# 
  1010     0EA5                     	;# 
  1011     0EA9                     	;# 
  1012     0EAA                     	;# 
  1013     0EAB                     	;# 
  1014     0EAC                     	;# 
  1015     0EB1                     	;# 
  1016     0EB2                     	;# 
  1017     0EB3                     	;# 
  1018     0EB8                     	;# 
  1019     0EB9                     	;# 
  1020     0EBA                     	;# 
  1021     0EBB                     	;# 
  1022     0EBC                     	;# 
  1023     0EBD                     	;# 
  1024     0EBE                     	;# 
  1025     0EC3                     	;# 
  1026     0EC5                     	;# 
  1027     0EC6                     	;# 
  1028     0EC7                     	;# 
  1029     0EC8                     	;# 
  1030     0EC9                     	;# 
  1031     0ECA                     	;# 
  1032     0ECB                     	;# 
  1033     0ECC                     	;# 
  1034     0F10                     	;# 
  1035     0F11                     	;# 
  1036     0F12                     	;# 
  1037     0F13                     	;# 
  1038     0F14                     	;# 
  1039     0F15                     	;# 
  1040     0F16                     	;# 
  1041     0F17                     	;# 
  1042     0F18                     	;# 
  1043     0F19                     	;# 
  1044     0F1A                     	;# 
  1045     0F1B                     	;# 
  1046     0F1C                     	;# 
  1047     0F1D                     	;# 
  1048     0F1E                     	;# 
  1049     0F1F                     	;# 
  1050     0F20                     	;# 
  1051     0F21                     	;# 
  1052     0F22                     	;# 
  1053     0F23                     	;# 
  1054     0F24                     	;# 
  1055     0F25                     	;# 
  1056     0F26                     	;# 
  1057     0F27                     	;# 
  1058     0F38                     	;# 
  1059     0F39                     	;# 
  1060     0F3A                     	;# 
  1061     0F3B                     	;# 
  1062     0F3C                     	;# 
